GOROOT=/Users/[...]/sdk/go1.15beta1 #gosetup
GOPATH=/Users/[...]___go_build_gamePositionTranslation01_go

**** Methods03:

ALL val gameRunSlceIN[0]:  {a z 0 25} 
INT val gameRunSlceIN[22]:  {22 3} 
INT val gameRunSlceIN[23]:  {23 2} 
INT val gameRunSlceIN[24]:  {24 1} 
INT val gameRunSlceIN[25]:  {25 0} 

INT val gameRunSlceIN[0]:  {0 25} 
INT val gameRunSlceIN[1]:  {1 24} 
INT val gameRunSlceIN[2]:  {2 23} 
INT val gameRunSlceIN[3]:  {3 22} 
INT val gameRunSlceIN[4]:  {4 21} 
INT val gameRunSlceIN[5]:  {5 20} 
INT val gameRunSlceIN[6]:  {6 19} 
INT val gameRunSlceIN[7]:  {7 18} 
INT val gameRunSlceIN[8]:  {8 17} 
INT val gameRunSlceIN[9]:  {9 16} 
INT val gameRunSlceIN[10]:  {10 15} 
INT val gameRunSlceIN[11]:  {11 14} 
INT val gameRunSlceIN[12]:  {12 13} 
INT val gameRunSlceIN[13]:  {13 12} 
INT val gameRunSlceIN[14]:  {14 11} 
INT val gameRunSlceIN[15]:  {15 10} 
INT val gameRunSlceIN[16]:  {16 9} 
INT val gameRunSlceIN[17]:  {17 8} 
INT val gameRunSlceIN[18]:  {18 7} 
INT val gameRunSlceIN[19]:  {19 6} 
INT val gameRunSlceIN[20]:  {20 5} 
INT val gameRunSlceIN[21]:  {21 4} 
INT val gameRunSlceIN[22]:  {22 3} 
INT val gameRunSlceIN[23]:  {23 2} 
INT val gameRunSlceIN[24]:  {24 1} 
INT val gameRunSlceIN[25]:  {25 0} 

LTR val gameRunSlceIN[0]:  {a z} 
LTR val gameRunSlceIN[1]:  {b y} 
LTR val gameRunSlceIN[2]:  {c x} 
LTR val gameRunSlceIN[3]:  {d w} 
LTR val gameRunSlceIN[4]:  {e v} 
LTR val gameRunSlceIN[5]:  {f u} 
LTR val gameRunSlceIN[6]:  {g t} 
LTR val gameRunSlceIN[7]:  {h s} 
LTR val gameRunSlceIN[8]:  {i r} 
LTR val gameRunSlceIN[9]:  {j q} 
LTR val gameRunSlceIN[10]:  {k p} 
LTR val gameRunSlceIN[11]:  {l o} 
LTR val gameRunSlceIN[12]:  {m n} 
LTR val gameRunSlceIN[13]:  {n m} 
LTR val gameRunSlceIN[14]:  {o l} 
LTR val gameRunSlceIN[15]:  {p k} 
LTR val gameRunSlceIN[16]:  {q j} 
LTR val gameRunSlceIN[17]:  {r i} 
LTR val gameRunSlceIN[18]:  {s h} 
LTR val gameRunSlceIN[19]:  {t g} 
LTR val gameRunSlceIN[20]:  {u f} 
LTR val gameRunSlceIN[21]:  {v e} 
LTR val gameRunSlceIN[22]:  {w d} 
LTR val gameRunSlceIN[23]:  {x c} 
LTR val gameRunSlceIN[24]:  {y b} 
LTR val gameRunSlceIN[25]:  {z a} 

Go Otrego! 

Process finished with exit code 0
